,Major,Early Career Pay,Mid-Career Pay,% High Meaning
0,Petroleum Engineering,93.2,187.3,67.0
1,Operations Research & Industrial Engineering,84.8,170.4,28.0
2,Electrical Engineering & Computer Science (EECS),108.5,159.3,46.0
3,Interaction Design,68.3,155.8,55.0
4,Public Accounting,59.8,147.7,47.0
5,Operations Research,83.5,147.4,54.0
6,Applied Economics and Management,66.1,146.4,67.0
8,Actuarial Mathematics,64.3,143.4,51.0
9,Electrical Power Engineering,76.1,142.6,68.0
10,Information & Computer Science,58.6,140.9,62.0
11,Aeronautics & Astronautics,77.6,139.6,56.0
12,Systems Engineering,77.7,139.2,53.0
13,Econometrics,64.2,139.0,35.0
14,Pharmacy,68.6,138.7,78.0
16,Building Science,53.8,135.9,53.0
17,Chemical Engineering,76.9,135.9,55.0
18,Cognitive Science,68.7,135.2,42.0
19,Actuarial Science,67.7,134.4,43.0
20,Political Economy,65.1,133.5,29.0
21,Computer Systems Engineering,79.0,133.2,51.0
22,Electrical & Computer Engineering (ECE),78.1,131.6,49.0
23,Computer Science (CS) & Engineering,79.4,131.3,44.0
48,Aeronautical Engineering,74.7,131.1,66.0
49,Computer Engineering (CE),79.0,131.0,46.0
50,Naval Architecture & Marine Engineering,74.4,130.7,49.0
51,Entrepreneurship & Marketing,51.4,129.8,45.0
52,Corporate Accounting & Finance,65.2,129.7,55.0
53,Mechatronics,72.8,129.6,48.0
54,Nuclear Engineering,76.4,129.4,62.0
55,Electrical Engineering (EE),75.6,127.7,54.0
56,Foreign Affairs,54.8,127.7,36.0
58,Mechanical & Aeronautical Engineering,70.9,126.9,60.0
59,Welding Engineering,81.0,126.6,56.0
61,Computational & Applied Mathematics,75.5,126.0,45.0
62,Electrical & Electronics Engineering (EEE),74.7,125.8,56.0
63,Aerospace Engineering,74.3,125.7,55.0
64,Astronomy,66.6,125.4,47.0
66,Quantitative Business Analysis,74.0,125.4,37.0
67,Computer Science (CS) & Mathematics,70.5,125.1,43.0
68,Industrial & Systems Engineering,73.1,124.8,48.0
69,Economics and Mathematics,68.2,124.1,35.0
70,Biomedical Engineering (BME),71.3,123.6,72.0
71,Managerial Economics,65.2,123.6,41.0
72,Physics & Astronomy,56.5,123.4,36.0
75,Electronics & Communications Engineering,67.4,122.9,51.0
76,Control Engineering,69.7,122.8,61.0
78,Business Analysis,63.2,122.3,46.0
79,Aeronautical Science & Engineering,56.0,122.2,50.0
80,Metallurgical Engineering,81.8,122.2,61.0
81,Engineering Science,67.9,122.1,45.0
82,Applied Mathematics,68.3,122.0,40.0
83,Chemical & Biomolecular Engineering,76.8,121.9,48.0
85,Engineering,69.9,121.7,59.0
86,Ocean Engineering (OE),69.4,121.4,51.0
87,Bioengineering (BioE),70.9,121.3,67.0
88,Aeronautical/Aerospace Engineering Technology,76.9,121.2,53.0
89,Integrated Science & Technology,65.2,121.1,56.0
90,Operations Management & Information Systems,66.1,120.9,38.0
91,Software Engineering,75.0,120.0,43.0
92,Physics,65.9,119.7,48.0
93,Quantitative Economics,65.0,119.6,43.0
94,Computer & Information Science,63.6,119.5,55.0
95,Geophysics,58.0,119.0,47.0
96,Physician Assistant Studies,95.9,118.5,84.0
97,Mining Engineering,78.8,118.3,64.0
98,Construction Engineering Management,68.8,118.2,57.0
99,Mechanical Engineering (ME),71.0,117.6,50.0
